,Assunto/ palavras-chave,Descrição,Título
0,ESP.TA,"55 slides : nº dig. 102, p&b e coloridas, higienizadas/em bom estado de conservação ; 3 cm x 3,5 cm.","Cantares (poema) / [SP - São Paulo, 1978?]: Slides dos atores, autores, temática e programação visual"
1,ESP.CV,"1 neg. : nº dig. 66, higienizada ; 4,5 cm x 5,5 cm.","Almoço em Família, [19--]: Cartaz anúncio do filme"
2,"ESP.TA||Brasil | Freitas, Amaro | Jazz (Música) | Maracatu | Pascoal, Hermeto | Pianistas brasileiros",1 dossiê.,"Freitas, Amaro"
3,ESP.CV,"1 fot. : nº dig. 72, p&b, higienizada/em bom estado de conservação ; 11,5 cm x 18 cm.","Os Mendigos, 1962: Cena do filme"
4,ESP.TA,"2 fots. : nº dig. 70, p&b, higienizadas/em bom estado de conservação ; 12 cm x 16,5 cm a 12 cm x 17,5 cm.","As Viúvas do Machado / RJ - Rio de Janeiro, 1965: Cenas do espetáculo"
5,ESP.TA,"5 fots. : nº dig. 69, p&b, higienizadas/em bom estado de conservação ; 11,5 cm x 17,5 cm a 18 cm x 11,5 cm.","As Inocentes do Leblon / RJ - Rio de Janeiro, 1965: Cenas do espetáculo"
6,ESP.TA,"1 dossiê (8 fotos: p&b; ... a 38,5 x 29,5cm) : Nº dig. 68.","Espetáculos Não Identificados, [entre 195- e 197-] : Cenas dos espetáculos"
7,ESP.TA,"1 fot. : nº dig. 67, p&b, higienizada/em bom estado de conservação ; 23,5 cm x 17,5 cm.","Os Corruptos / Excursão, 1957"
8,ESP.TA,"5 fots. : n° digital 34, p&b, higienizadas/em bom estado de conservação ; 11 cm x 10 cm a 17,5 cm x 19,5 cm.","Uma Certa Cabana / SP - São Paulo, 1955: Cenas do espetáculo"
9,ESP.TA,"12 fots. : n° digital 33, p&b, higienizadas/em bom estado de conservação ; 15,5 cm x 11,5 cm a 22,5 cm x 29 cm.","Um deus dormiu lá em casa / RJ - Rio de Janeiro, 1957: Cenas do espetáculo"
10,ESP.TA,"16 fots : nº dig. 32, p&b, higienizadas/em bom estado de conservação ; 8 cm x 8 cm a 24 cm x 18 cm.","Tiro e Queda / RJ - Rio de Janeiro, 1962-74: Cenas do espetáculo"
11,ESP.TA,"1 dossiê (27 fotos: p&b; ... a 29,5 x 39cm) : N° dig. 30.","Seis Personagens a Procura de um Autor / AR - Buenos Aires, 1960 e RJ - Rio de Janeiro, 1959 - 60 : Cenas do espetáculo"
12,ESP.TA,"2 fots. : n° digital 29, p&b, higienizadas/em bom estado de conservação ; 17,5 cm x 12 cm a 17,5 cm x 23 cm.","Santa Marta Fabril / RJ - Rio de Janeiro, 1955: Cenas do espetáculo"
13,ESP.TA,"10 fots. : n° digital 28, p&b, higienizadas/em bom estado de conservação ; 8 cm x 11,5 cm a 12,5 cm x 8,5 cm.","Quem tem medo de Virginia Woolf / SP - São Paulo, 1978: Cenas do espetáculo"
14,ESP.TA,"25 fots. : nº dig. 26, p&b, higienizadas/em bom estado de conservação ; 5,5 cm x 6 cm a 17 cm x 13 cm.","Otelo / RJ - Rio de Janeiro, 1956: Cenas do espetáculo"
15,ESP.TA,"50 fots. (48 fots e 2 duplicatas) : n° digital 25, p&b, higienizadas/em bom estado de conservação ; 5,5 cm x 5,5 cm a 27 cm x 19,5 cm.","Negócios de Estado / RJ - Rio de Janeiro & SP - Araraquara, 1954: Cenas do espetáculo"
16,ESP.TA,"1 fot. : n° digital 24, p&b, higienizada/em bom estado de conservação ; 23,5 cm x 18cm.","Navalha na Carne / RJ - Rio de Janeiro, 1967: Cenas do espetáculo"
17,ESP.TA,"1 fot. : n° digital 23, p&b, higienizada/em bom estado de conservação ; 17,5 cm x 24 cm.","Lady Macbeth / RJ - Rio de Janeiro, 1970:Cena do espetáculo"
18,ESP.TA,"4 fots. : p&b, higienizadas/em bom estado de conservação ; 9,5 cm x 6,5 cm a 23,5 cm x 17 cm.","Helena Fechou a Porta / RJ - Rio de Janeiro, 1950: Cenas do espetáculo"
19,ESP.TA,"12 fots. : n° digital 21, p&b, higienizadas/em bom estado de conservação ; 11,5 cm x 18 cm a 27,5 cm x 21,5 cm.","Esses Maridos / RJ - Rio de Janeiro, 1957: Cenas do espetáculo"
20,ESP.TA,"5 fots. : nº dig. 20, p&b, higienizadas/em bom estado de conservação ; 9,5 cm x 6 cm a 18 cm x 24 cm.","Don Juan / RJ - Rio de Janeiro, 1951: Cenas do espetáculo"
21,ESP.TA,"92 fots. : n° digital 19, p&b, higienizadas/em bom estado de conservação ; 3 cm x 22,5 cm a 3 cm x 7,5 cm.","Dois na Gangorra / [s.l, 19--]: Cenas do espetáculo"
22,ESP.TA,"3 fots. : n° digital 18, p&b, higienizadas/em bom estado de conservação ; 23,5 cm x 18 cm.","Doce Pássaro da Juventude / RJ - Rio de Janeiro, 1976: Assinatura de contrato"
23,ESP.TA,"15 fots. : nº digital 17, p&b, higienizadas/em bom estado de conservação ; 6 cm x 12,5 cm a 23,5 cm x 18 cm.","A Dama do Maxim's / RJ - Rio de Janeiro, 1965: cenas do espetáculo"
24,ESP.TA,"1 dossiê (52 fotos: p&b; ... a 39,5 x 30cm) : Nº dig. 23.","Constantina / RJ - Rio de Janeiro, 1974 : Cenas do espetáculo"
25,ESP.TA,"1 dossiê (12 fotos: p&b; ... a 29,5 x 29,5cm) : N° dig. 13.","Calúnia / RJ - Rio de Janeiro, 1960 : Cenas do espetáculo"
26,ESP.TA,"2 fots. : N° digital 12, p&b, higienizadas/em bom estado de conservação ; 18 cm x 22 cm.","Amanhã, se não chover / RJ - Rio de Janeiro, 1950: Cenas do espetáculo"
27,ESP.CV,"7 fots. : nº digital 10, p&b, higienizadas/em bom estado de conservação ; 17,5 cm x 23 cm a 23,5 cm x 29,5 cm.","Tico - tico no fubá, 1952: Cenas do filme"
28,ESP.CV,"1 fot. : p&b, higienizada/em bom estado de conservação ; 18 cm x 22,5 cm.","Gordos e Magros, 1977: Cena do filme"
29,ESP.CV,"16 fots. : p&b, higienizadas/em bom estado de conservação ; 17,5 cm x 23,5 cm a 23,5 cm x 17,5cm.","Caminhos do Sul, 1949: Cenas do filme"
30,ESP.CV,"1 dossiê (20 fotos: 19 fotos, 1 duplicata, p&b; ... 29,3 x 39cm) : Nº dig. 3.","Apassionata, 1952 : Cenas do Filme"
