,Abrangência/ Cobertura,Assunto/ palavras-chave,Autor,Data,Descrição,Identifier,Título
0,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificado,Não identificada||Século XX,Cristo em broze e cruz de madeira com detalhes geométricos em toda a sua extensão. Detalhes em plastico branco duro  e detalhes em madrepérola.,GO.99.029.848,Escultura||Crucifixo
1,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificado,Não identificada||Não identificada,Cristo crucificado em bronze. Cruz de madeira e a imagem de Nossa Senhora na parte inferior feita de bronze.,GO.99.029.849,Escultura||Cruz com Cristo e Nossa Senhora
2,Itália,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificado,Não identificada||Século XX,Tamanho diversos. Com douramento dentro delas parecidas com ouro desfragmentados dentro delas.,GO.99.029.520,Escultura||Presépio
3,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Sandra,Não identificada||Não identificada,Peças feita de argila com madeira.,GO.99.029.880,Escultura||Presépio
4,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Ailton,Não identificada||Não identificada,Presépio esculpido com casca de cajá,GO.99.029.891,Escultura||Presépio
5,Brasil > Goiás,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Ailton,Não identificada||Não identificada,Presépio esculpido em pedra sabão,GO.99.029.879,Escultura||Presépio
6,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XX,"Cristo crucificado. Escultura em madeira policromada, de pé com braços e pernas presos na cruz, cabeça levemente inclinada para baixo.",GO.99.029.265,Escultura||Cristo Morto
7,Brasil > Goiás > Cidade de Goiás,02 Artes Visuais/Cinematográfica > 02.3 Escultura,José Joaquim da Veiga Valle,1971||Século XIX,"Figura masculina de pé, esculpida em madeira, preso ao tronco, corpo nu.",GO.99.029.461,Escultura||São Sebastião
8,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,José Joaquim da Veiga Valle,Não identificada||Século XIX,"Escultura do Menino Deus em madeira esculpida e policromada. Base quadrada, almofada com bambolins, na cabeça resplendor de ouro.",GO.99.029.340,Escultura||Menino Deus
9,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,José Joaquim da Veiga Valle,Não identificada||Século XIX,"Escultura de São Jerônimo esculpida e policromada, pintada em preto.",GO.99.029.254,Escultura||São Jerônimo
10,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XVIII,"Escultura em marfim de Jesus crucificado, entalhada. Perizônio decorado com bolas, gregas e frisos.",GO.99.029.211,Escultura||Jesus Crucificado
11,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,José Joaquim da Veiga Valle,Não identificada||Século XIX,"Sant'Ana Mestra em madeira esculpida e policromada, dourado, rosa, azul escuro e claro, vermelho, carnação rosa, marmorizado.",GO.99.029.208,Escultura||Sant'Ana Mestra
12,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XVIII,"Imagem de Cristo crucificado,entalhado  em marfim, com chagas pelo corpo.",GO.99.029.212,Escultura||Jesus Crucificado
13,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,José Joaquim da Veiga Valle,Não identificada||Século XIX,"Nossa Senhora das Mercês em madeeira cedro esculpida e policromada, peanha quadrangular, almofada com bambolins, braços abertos, coroa na cabeça.",GO.99.029.342,Escultura||Nossa Senhora das Mercês
14,Brasil > Goiás,09 Objetos Cerimoniais > 09.3 Objeto de Culto,José Joaquim da Veiga Valle,Não identificada||Século XIX,Escultura em madeira cedro esculpida. Braços e mãos articulados.,GO.99.029.458,Escultura||Nossa Senhora das Dores
15,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XX,"Figura feminida sentada, em porcelana píntada em policromia.",GO.99.029.506,Escultura||Sant'Ana
16,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XVIII,Escultura em madeira esculpida e policromada. Menino Deus encaixado no manto da Virgem.,GO.99.029.462,Escultura||Nossa Senhora do Rosário
17,Portugal,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XVIII,"Imagem de Santa Luzia em madeira esculpida e policromada em amarelo, rosa azul claro, azul escuro, prata e dourado.",GO.99.029.463,Escultura||Santa Luzia
18,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XIX,Peça esculpida em madeira.,GO.99.029.465,Escultura||São Sebastião
19,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Henrique Veiga Valle,Não identificada||Século XIX,Figura de menino de pé em posição frontal.,GO.99.029.466,Escultura||Menino Jesus
20,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XIX,"Imagem em madeira policromada, esculpida, pintada, com carnação bege e chagas no corpo.",GO.99.029.474,Escultura||Cristo Morto
21,Brasil > Goiás > Cidade de Goiás,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Henrique Veiga Valle,Não identificada||Século XIX,"Peça em madeira cedro, base em cor vermelha que sustenta o menino Jesus.",GO.99.029.476,Escultura||Menino Jesus
22,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,José Joaquim da Veiga Valle,Não identificada||Século XIX,"Peça em madeira cedro século XIX, esculpida pelo artista Veiga Valle, base quadrada em vermelho.",GO.99.029.474,Escultura||Menino Jesus
23,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XVIII,Peça em madeira policromada do sécuo XIX de autoria desconhecida. Base em madeira  octagonal em cores vermelho e verde.,GO.99.029.480,Escultura||Nossa Senhora do Amparo
24,Portugal,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XVIII,"Figura feminina de pé, segurando menino Jesus. Peça esculpida em madeira com pintura em policromia.",GO.99.029.481,Escultura||Nossa Senhora do Rosário
25,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XIX,,GO.99.029.479,Crucifixo||Crucifixo com Cristo
26,Portugal,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XVIII,Cristo Cruxificado em Madeira policromada.,GO.99.029.478,Escultura||Cristo crucificado
27,Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificado,Não identificada||Século XX,Peça em madeira com asas semi-abertas inacabada.,GO.99.029.564,Escultura||Águia
28,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificado,Não identificada||Século XX,"Figura masculina de meia idade de pé, com uma mão aberta e outra apontando para o coração.",GO.99.029.094,Escultura||Sagrado Coração de Jesus
29,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificado,Não identificada||Século XVIII,Figura feminina em posição frontal.,GO.99.029.008,Escultura||Nossa Senhora
30,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificado,Não identificada||Século XIX,Figura masculina segurando cajado com a mão direita. Peça se abre formando um pequeno oratório com passagem bíblica.,GO.99.029.009,Escultura||Bispo
