,Abrangência/ Cobertura,Assunto/ palavras-chave,Data,Descrição,Identifier,Título
0,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1981,,MVM0218,“Paisagem”
1,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1981,,MVM0220,“Oxosse”
2,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1987,,MVM0221,“Galeria de Tipos Brasileiros: Mamãe Abaporu”
3,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1987,,MVM0222,Sem título [Mergulho na cidade do Rio de Janeiro]
4,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||circa 1970,,MVM0223,“Terra Brasilis”
5,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||circa 1970,,MVM0224,“Apoteose Tropical I”
6,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1980,,MVM0225,“onde há fumaça”
7,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1988,,MVM0226,“Aprender Fazendo”
8,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1981,,MVM0227,“Alegoria Tropical”
9,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1979,,MVM0228,“NUNCA FOMOS CATHECHISADOS FIZEMOS CRISTO NASCER NA BAHIA OU EM BELÉM DO PARÁ”
10,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1987,,MVM0229,“Bananas II°”
11,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1980,,MVM0230,“DOURADO (Salminus Maxillosus) no Rio Paraná”
12,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1980,,MVM0231,“Monumento Começado na Administração Anterior”
13,,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1976,,MVM0232,“amadrinhando”
14,,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1976,,MVM0233,“mate amargo”
15,,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1976,,MVM0234,“preparando para laçar”
16,,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03/08/18||1976,,MVM0235,“escapou do laço”
17,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,"03/08/2018||1981||09/08/2018, Rafael Muniz de Moura",,MVM0217,“terra”
18,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,"03/08/2018||1982||09/08/2018, Rafael Muniz de Moura",,MVM0216,“Conferência Continental Americana por La Paz”
19,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,"03/08/2018||1993||09/08/2018, Rafael Muniz de Moura",,MVM0215,“Como era gostoso o meu francês”
20,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,"03/08/2018||1987||09/08/2018, Rafael Muniz de Moura",,MVM0214,“Galeria de Tipos Populares: A Deusa Fortuna”
21,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,"03/08/2018||1987||09/08/2018, Rafael Muniz de Moura",,MVM0213,“Galeria de Tipos Populares: O Malandro”
22,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,"03/08/2018||1987||09/08/2018, Rafael Muniz de Moura",,MVM0212,“Galeria de Tipos Populares: Sebastião”
23,Rio de Janeiro||Rio de Janeiro||Brasil,02 Artes Visuais/Cinematográfica > 02.4 Estampa,03 de agosto de 2018||1987||10/08/2018,,MVM0211,“Galeria de Tipos Brasileiros: O Príncipe”
