,Abrangência/ Cobertura,Título
0,AC,SOLDADOS DA BORRACHA
1,AC,DIA NACIONAL DO PATRIMÔNIO HISTÓRICO
2,AC,RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE
3,AL,DIA NACIONAL DO PATRIMÔNIO HISTÓRICO
4,AL,RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE
5,AM,SISTEMA AGRÍCOLA TRADICIONAL DO RIO NEGRO/AM
6,AM,PATRIMÔNIOS IMATERIAIS - PARTE 3
7,AM,CAJUÍNA - MODO DE FAZER CAJUÍNA
8,AM,PATRIMÔNIOS IMATERIAIS - PARTE 2
9,AM,SISTEMA AGRÍCOLA TRADICIONAL DO RIO NEGRO/AM
10,AM,CACHOEIRA DE IAUARETÊ - LUGAR SAGRADO DOS POVOS INDÍGENAS DOS RIOS UAUPÉS E PAPURI
11,AM,CACHOEIRA DE IAUARETÊ - LUGAR SAGRADO DOS POVOS INDÍGENAS DOS RIOS UAUPÉS E PAPURI
12,AM,CACHOEIRA DE IAUARETÊ - LUGAR SAGRADO DOS POVOS INDÍGENAS DOS RIOS UAUPÉS E PAPURI
13,AP,ARTE GRÁFICA KUSIWA
14,AP,MARACATU DE BAQUE SOLTO
15,AP,RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE
16,AP,MARACATU NAÇÃO
17,AP,FANDANGO CAIÇARA
18,AP,"TEATRO DE BONECOS POPULAR DO NORDESTE - MAMULENGO, BABAU, JOÃO REDONDO E CASSIMIRO COCO"
19,AP,AS ESCRAVAS DA MÃE DE DEUS
20,AP,KUSIWARÃ – AS MARCAS E CRIATURAS DE COBRA GRANDE
21,AP,DIA NACIONAL DO PATRIMÔNIO HISTÓRICO
22,BA,OFÍCIO DAS BAIANAS DE ACARAJÉ - PARTE 2
23,BA,OFÍCIO DAS BAIANAS DE ACARAJÉ - PARTE 1
24,BA,FESTA DO SENHOR BOM JESUS DO BONFIM
25,BA,CURANDEIROS DO JARÊ
26,BA,VENTO LESTE
27,BA,CABLOCOS DA LIBERDADE
28,BA,DIA NACIONAL DO PATRIMÔNIO HISTÓRICO
29,BA,RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE
30,BA,IDENTIDADE DO POVO DO MAR
31,BA,PATRIMÔNIOS IMATERIAIS - PARTE 2
32,BA,INVENTÁRIO PARA REGISTRO E SALVAGUARDA DA CAPOEIRA COMO PATROMÔNIO CULTURAL DO BRASIL
33,CE,ARACATI VÁRIOS OLHARES
34,CE,27ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE - CE
35,CE,PIU E O ACORDE MITOLÓGICO
36,CE,A SANDÁLIA DE LAMPIÃO
37,CE,A INVENÇÃO DO SERTÃO
38,CE,O JOAQUIM
39,CE,NO RASTRO
40,CE,DIA NACIONAL DO PATRIMÔNIO HISTÓRICO
41,CE,28ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE
42,CE,DOCUMENTÁRIO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE 2014
43,CE,DOCUMENTÁRIO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE 2014
44,DF,PRÊMIO VIVA MESTRE
45,DF,PROJETO ARQUITETURA EDUCAÇÃO E PATRIMONIO
46,DF,RE(VI)VENDO ÊXODOS
47,DF,RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE
48,DF,PRÊMIO RODRIGO MELO FRANCO DE ANDRADE
49,DF,DOCUMENTÁRIO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE 2014
50,DF,DIA NACIONAL DO PATRIMÔNIO HISTÓRICO
51,DF,28ª EDIÇÃO DO PRÊMIO RODRIGO MELO FRANCO DE ANDRADE
52,ES,PANELAS DE BARRO - UMA TRADIÇÃO CAPIXABA - 2009
53,ES,FESTIVIDADES DO GLORIOSO SÃO SEBASTIÃO NA REGIÃO DO MARAJÓ
54,ES,DIA NACIONAL DO PATRIMÔNIO HISTÓRICO
55,ES,OFÍCIO DAS PANELEIRAS EM GOIABEIRAS
56,ES,INVENTÁRIO NACIONAL DE REFERÊNCIAS CULTURAIS DO JONGO NO ES-2014
57,ES,JONGO DO SUDESTE - PARTE 1
58,ES,JONGO DO SUDESTE - PARTE 2
59,GO,PROCISSÃO DO FOGAREU
60,GO,VENENO
61,GO,FESTIVAL DE POESIA DE GOYAZ
62,GO,FESTIVAL DE POESIA DE GOYAZ
63,GO,FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO
64,GO,FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO
65,GO,FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO
66,GO,FESTA DO DIVINO ESPÍRITO SANTO DE PIRENÓPOLIS/GO
