Altura,Autor,Classificação,Data de aquisição,Data de produção,Denominação,Document,Largura,Link do Item,Local de produção,Material,Modo de aquisição,Número de registro,Procedência,Resumo descritivo,Situação,Técnica,Título,Histórico/Observação,Outros números,Profundidade,Peso,Marcas/Inscrições,Diâmetro
"0,17 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XX,Escultura,77756,"0,09 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-170/,Não identificado,Metal > Bronze | Madeira,Não identificado,GO.99.029.848,Não identificada,Cristo em broze e cruz de madeira com detalhes geométricos em toda a sua extensão. Detalhes em plastico branco duro  e detalhes em madrepérola.,Localizado,Não identificada,Crucifixo,,,,,,
"0,22 m",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Não identificada,Escultura,77754,"0,13 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-169/,Não identificado,Metal > Bronze | Madeira,Não identificado,GO.99.029.849,Não identificada,Cristo crucificado em bronze. Cruz de madeira e a imagem de Nossa Senhora na parte inferior feita de bronze.,Localizado,Não identificada,Cruz com Cristo e Nossa Senhora,Na descrição da ficha amarela diz que havia uma caveira na extremidade do crucifico. Item não encontrado. Há somente a ficha amarela.,,,,,
,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Século XX,Escultura,77752,,http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-168/,Itália,Pedra > Cristal,Doação,GO.99.029.520,Dom Cândido Bento Maria Penso,Tamanho diversos. Com douramento dentro delas parecidas com ouro desfragmentados dentro delas.,Localizado,Técnica em Madeira > Entalhe,Presépio,Possui seis peças em diversos tamanhos,,,,,
,Sandra,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Não identificada,Escultura,77750,,http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-167/,Não identificado,Rocha > Argila | Madeira,Não identificado,GO.99.029.880,Não identificada,Peças feita de argila com madeira.,Localizado,Técnica em Louça > Modelagem | Técnica em Argila/Barro,Presépio,Possui 29 peças. Descrito como arte popular.,,,,,
,Ailton,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Não identificada,Escultura,77748,,http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-166/,Não identificado,Madeira > Casca de Cajá,Não identificado,GO.99.029.891,Não identificada,Presépio esculpido com casca de cajá,Localizado,Técnica em Madeira > Entalhe,Presépio,Possui 17 peças com base feita de lasca de madeira.,,,,,
,Ailton,02 Artes Visuais/Cinematográfica > 02.3 Escultura,Não identificada,Não identificada,Escultura,77746,,http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-165/,Brasil > Goiás,Pedra > Pedra sabão,Não identificado,GO.99.029.879,Não identificada,Presépio esculpido em pedra sabão,Localizado,Técnica em Madeira > Entalhe,Presépio,Totalizam 14 peças em tamanhos diversos,,,,,
"1,57 m",Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificada,Século XX,Escultura,78854,"0,62 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-164/,Não identificado,Madeira,Não identificado,GO.99.029.265,Não identificada,"Cristo crucificado. Escultura em madeira policromada, de pé com braços e pernas presos na cruz, cabeça levemente inclinada para baixo.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia | Técnica em Pintura,Cristo Morto,,83114029265,,,,
"0,75 m",José Joaquim da Veiga Valle,02 Artes Visuais/Cinematográfica > 02.3 Escultura,1971,Século XIX,Escultura,77740,"0,41 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-163/,Brasil > Goiás > Cidade de Goiás,Madeira,Custória,GO.99.029.461,"Cidade de Goiás, Goiás | Igreja de Nossa Senhora do Rosário","Figura masculina de pé, esculpida em madeira, preso ao tronco, corpo nu.",Localizado,Técnica em Madeira > Entalhe | Técnica em Madeira > Policromia | Técnica em Pintura,São Sebastião,"No modo de aquisição está escrito ""Custódia 1971""",41,,,,
"0,31 m",José Joaquim da Veiga Valle,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificada,Século XIX,Escultura,77738,"0,13",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-162/,Não identificado,Madeira,Compra,GO.99.029.340,Goiânia | Goiás,"Escultura do Menino Deus em madeira esculpida e policromada. Base quadrada, almofada com bambolins, na cabeça resplendor de ouro.",Localizado,Técnica em Madeira > Entalhe,Menino Deus,Adquirida através de compra pelo MinC em 1986 para o MASBM.,86003029340,,,,
"0,69 m",José Joaquim da Veiga Valle,09 Objetos Cerimoniais > 09.3 Objeto de Culto,Não identificada,Século XIX,Escultura,77736,"0,26 m",http://museusibramgoias.acervos.museus.gov.br/museu-casa-da-boa-morte/escultura-161/,Não identificado,Madeira,Não identificado,GO.99.029.254,"Cidade de Goiás, Goiás | Igreja de Santa Bárbara","Escultura de São Jerônimo esculpida e policromada, pintada em preto.",Localizado,Técnica em Madeira > Entalhe | Técnica em Pintura,São Jerônimo,,83103029254 | 88,,,,
