LEGENDAS;LINK_PAGINA;TÍTULOS;UF;URL
Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). O que aconteceu com os seringueiros que extraíam borracha na Amazônia para ajudar, durante a Segunda Guerra Mundial, os Aliados? A maioria morreu sem nenhuma assistência na própria floresta que a propaganda de guerra divulgava como paraíso. O Acre foi seu destino preferido e é nesse cenário de luta pela preservação ecológica que os sobreviventes contam como a promessa de riqueza que deu lugar à solidão e ao desamparo. Em meio a imagens da região nos anos 1940, nas cidades de Rio Branco, Plácido de Castro e Xapuri, eles mantêm a memória acesa e não sucumbem à infelicidade, mesmo que o outono de suas vidas tenha chegado.;http://www.youtube.com/watch?v=kf4I79Ye-HM;SOLDADOS DA BORRACHA;AC;http://portal.iphan.gov.br/ac/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;AC;http://portal.iphan.gov.br/ac/videos
A capoeira é uma prática cultural afro-brasileira multifacetada. Ao mesmo tempo que é luta é também dança. É compreendida como folclore, esporte e até como arte. A roda é onde acontece o jogo. Duas dimensões estão sempre presentes: O lado lúdico da festa, da brincadeira e o outro da resistência da reação contra o sistema opressor;http://www.youtube.com/watch?v=_HeWO3vmCXY;RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE;AC;http://portal.iphan.gov.br/ac/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;AL;http://portal.iphan.gov.br/al/videos
A capoeira é uma prática cultural afro-brasileira multifacetada. Ao mesmo tempo que é luta é também dança. É compreendida como folclore, esporte e até como arte. A roda é onde acontece o jogo. Duas dimensões estão sempre presentes: O lado lúdico da festa, da brincadeira e o outro da resistência da reação contra o sistema opressor;http://www.youtube.com/watch?v=_HeWO3vmCXY;RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE;AL;http://portal.iphan.gov.br/al/videos
;http://www.youtube.com/watch?v=ErYDzpNVzkY;SISTEMA AGRÍCOLA TRADICIONAL DO RIO NEGRO/AM;AM;http://portal.iphan.gov.br/am/videos
A produção artesanal do queijo de leite cru nas regiões do Serro e das serras da Canastra e do Salitre em Minas Gerais representa até hoje uma alternativa bem sucedida de conservação e aproveitamento da produção leiteira regional, em áreas cuja geografia limita o escoamento dessa produção.;http://www.youtube.com/watch?v=mfoK6zXpMd0;PATRIMÔNIOS IMATERIAIS - PARTE 3;AM;http://portal.iphan.gov.br/am/videos
;http://www.youtube.com/watch?v=HDyfW54rmAc;CAJUÍNA - MODO DE FAZER CAJUÍNA;AM;http://portal.iphan.gov.br/am/videos
"Os Bens Culturais de Natureza Imaterial dizem respeito àquelas práticas e domínios da vida social que se manifestam em saberes, ofícios e modos de fazer; celebrações; formas de expressão cênicas, plásticas, musicais ou lúdicas; e nos lugares (como mercados, feiras e santuários que abrigam práticas culturais coletivas).";http://www.youtube.com/watch?v=xbiRpzqeGZw;PATRIMÔNIOS IMATERIAIS - PARTE 2;AM;http://portal.iphan.gov.br/am/videos
;http://www.youtube.com/watch?v=ErYDzpNVzkY;SISTEMA AGRÍCOLA TRADICIONAL DO RIO NEGRO/AM;AM;http://portal.iphan.gov.br/am/videos
;http://www.youtube.com/watch?v=D3wnk0y8ASE;CACHOEIRA DE IAUARETÊ - LUGAR SAGRADO DOS POVOS INDÍGENAS DOS RIOS UAUPÉS E PAPURI;AM;http://portal.iphan.gov.br/am/videos
;http://www.youtube.com/watch?v=D3wnk0y8ASE;CACHOEIRA DE IAUARETÊ - LUGAR SAGRADO DOS POVOS INDÍGENAS DOS RIOS UAUPÉS E PAPURI;AM;http://portal.iphan.gov.br/am/videos
;http://www.youtube.com/watch?v=D3wnk0y8ASE;CACHOEIRA DE IAUARETÊ - LUGAR SAGRADO DOS POVOS INDÍGENAS DOS RIOS UAUPÉS E PAPURI;AM;http://portal.iphan.gov.br/am/videos
Documentário de registro sobre a arte gráfica tradicional dos Wajãpi no Amapá produzido em 2002.;http://www.youtube.com/watch?v=lBmCxTQGMX0;ARTE GRÁFICA KUSIWA;AP;http://portal.iphan.gov.br/ap/videos
O folguedo conhecido por Maracatu de Baque Solto, maracatu de orquestra, maracatu de trombone, maracatu de baque singelo ou maracatu rural ocorre durante as comemorações do Carnaval e da Páscoa. É composto por dança, música, poesia e está associado ao ciclo canavieiro da Zona da Mata, também tem apresentações na Região Metropolitana do Recife e outras localidades.;http://www.youtube.com/watch?v=OlEcKMzCSoY;MARACATU DE BAQUE SOLTO;AP;http://portal.iphan.gov.br/ap/videos
A capoeira é uma prática cultural afro-brasileira multifacetada. Ao mesmo tempo que é luta é também dança. É compreendida como folclore, esporte e até como arte. A roda é onde acontece o jogo. Duas dimensões estão sempre presentes: O lado lúdico da festa, da brincadeira e o outro da resistência da reação contra o sistema opressor;http://www.youtube.com/watch?v=_HeWO3vmCXY;RODA DE CAPOEIRA - PATRIMÔNIO CULTURAL IMATERIAL DA HUMANIDADE;AP;http://portal.iphan.gov.br/ap/videos
Também conhecido como Maracatu de Baque Virado, com a grande maioria dos grupos concentrada nas comunidades de bairros periféricos da Região Metropolitana de Recife, o Maracatu Nação é uma forma de expressão que apresenta um conjunto musical percussivo e um cortejo real, que sai às ruas para desfiles e apresentações durante o carnaval.;http://www.youtube.com/watch?v=r4ys2SHXJJM;MARACATU NAÇÃO;AP;http://portal.iphan.gov.br/ap/videos
;http://www.youtube.com/watch?v=FDvVa_4sv3Q;FANDANGO CAIÇARA;AP;http://portal.iphan.gov.br/ap/videos
Teatro de Bonecos Popular do Nordeste - Mamulengo, Babau, João Redondo, Cassimiro Coco (TBPN).;http://www.youtube.com/watch?v=lOtm7HflEMM;TEATRO DE BONECOS POPULAR DO NORDESTE - MAMULENGO, BABAU, JOÃO REDONDO E CASSIMIRO COCO;AP;http://portal.iphan.gov.br/ap/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). O argumento central é a folia popular “Escravas da Mãe de Deus da Piedade”, que ocorre na região de Igarapé do Lago, distrito do Município de Mazagão, no Amapá. A celebração – os fiéis, as crenças e os rituais – em louvor a Nossa Senhora da Piedade é o fio condutor do filme. Busca-se uma composição entre palavras, gestos e sons. A própria observação das pessoas, enquanto fiéis, seus silêncios, gestos, rostos, movimentos de mãos, olhares, revela circunstâncias ritualísticas que comunicam uma paisagem visual e sonora. A partir dos recursos da etnografia e da música, busca-se uma composição de sons originais das rezas, ladainhas, batuques e paisagem natural, sem perder de vista uma verossimilhança com o ritual e suas características originais.

Ficha técnica
Ano: 2009
Direção: Áurea Pinheiro e Cássia Moura
Roteiro: Áurea Pinheiro
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=xZ-UNgmNL1I;AS ESCRAVAS DA MÃE DE DEUS;AP;http://portal.iphan.gov.br/ap/videos
"Documentário produzido com o apoio do Edital de Apoio à Produção de Documentários Etnográficos sobre o Patrimônio Cultural Imaterial (Etnodoc). O documentário trata das formas de criação e recriação dos padrões gráficos que constituem um dos saberes valiosos – juntamente com cantos, danças e diversas tecnologias – apropriados pelos Wajãpi em seus contatos com os donos da água e da floresta. Cobra-Grande, dono e controlador do universo aquático, está presente na vida cotidiana dos Wajãpi, que comentam, no filme, os modos adequados de se comportar e conviver com ele.

Ficha técnica
Ano: 2009
Roteiro: Viseni, Jawaruwa, Rosenã, Jatuta, Kuripi, Dominique T. Gallois e Gianni Puzzo
Produção: Lia Nunes e Gianni Puzzo
Duração: 26 minutos
Apoio: Iphan/CNFCP";http://www.youtube.com/watch?v=UletLd8GQis;KUSIWARÃ – AS MARCAS E CRIATURAS DE COBRA GRANDE;AP;http://portal.iphan.gov.br/ap/videos
A presidente do Instituto do Patrimônio Histórico e Artístico Nacional (Iphan), Kátia Bogéa, fala sobre o Dia do Patrimônio Histórico, celebrado em 17 de agosto.;http://www.youtube.com/watch?v=_dOd6LZF3kU;DIA NACIONAL DO PATRIMÔNIO HISTÓRICO;AP;http://portal.iphan.gov.br/ap/videos
